Date : 2023-11-06 17:06:25
Directory : c:\Users\carso\GitHub\Website\static
Total : 352 files,  54259 codes, 8665 comments, 11885 blanks, all 74809 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\carso\GitHub\Website\static\admin\js\prepopulate_init.js                                               | JavaScript |         15 |          0 |          1 |         16 |
| c:\Users\carso\GitHub\Website\static\admin\js\theme.ab270f56bb9c.js                                             | JavaScript |         46 |          4 |          7 |         57 |
| c:\Users\carso\GitHub\Website\static\admin\js\theme.js                                                          | JavaScript |         46 |          4 |          7 |         57 |
| c:\Users\carso\GitHub\Website\static\admin\js\urlify.ae970a820212.js                                            | JavaScript |        159 |          5 |          6 |        170 |
| c:\Users\carso\GitHub\Website\static\admin\js\urlify.js                                                         | JavaScript |        159 |          5 |          6 |        170 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\jquery\jquery.0208b96062ba.js                              | JavaScript |      6,913 |      1,962 |      2,091 |     10,966 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\jquery\jquery.js                                           | JavaScript |      6,913 |      1,962 |      2,091 |     10,966 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\jquery\jquery.min.641dd1437010.js                          | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\jquery\jquery.min.js                                       | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\LICENSE.f94142512c91.md                            | Markdown   |         17 |          0 |          5 |         22 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\LICENSE.md                                         | Markdown   |         17 |          0 |          5 |         22 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\af.4f6fcd73488c.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\af.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\ar.65aa8e36bf5d.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\ar.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\az.270c257daf81.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\az.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\bg.39b8be30d4f0.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\bg.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\bn.6d42b4dd5665.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\bn.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\bs.91624382358e.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\bs.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\ca.a166b745933a.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\ca.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\cs.4f43e8e7d33a.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\cs.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\da.766346afe4dd.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\da.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\de.8a1c222b0204.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\de.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\dsb.56372c92d2f1.js                           | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\dsb.js                                        | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\el.27097f071856.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\el.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\en.cf932ba09a98.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\en.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\es.66dbc2652fb1.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\es.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\et.2b96fd98289d.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\et.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\eu.adfe5c97b72c.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\eu.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\fa.3b5bd1961cfd.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\fa.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\fi.614ec42aa9ba.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\fi.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\fr.05e0542fcfe6.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\fr.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\gl.d99b1fedaa86.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\gl.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\he.e420ff6cd3ed.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\he.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\hi.70640d41628f.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\hi.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\hr.a2b092cc1147.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\hr.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\hsb.fa3b55265efe.js                           | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\hsb.js                                        | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\hu.6ec6039cb8a3.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\hu.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\hy.c7babaeef5a6.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\hy.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\id.04debded514d.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\id.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\is.3ddd9a6a97e9.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\is.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\it.be4fe8d365b5.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\it.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\ja.170ae885d74f.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\ja.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\ka.2083264a54f0.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\ka.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\km.c23089cb06ca.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\km.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\ko.e7be6c20e673.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\ko.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\lt.23c7ce903300.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\lt.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\lv.08e62128eac1.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\lv.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\mk.dabbb9087130.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\mk.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\ms.4ba82c9a51ce.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\ms.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\nb.da2fce143f27.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\nb.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\ne.3d79fd3f08db.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\ne.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\nl.997868a37ed8.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\nl.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\pl.6031b4f16452.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\pl.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\ps.38dfa47af9e0.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\ps.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\pt-BR.e1b294433e7f.js                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\pt-BR.js                                      | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\pt.33b4a3b44d43.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\pt.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\ro.f75cb460ec3b.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\ro.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\ru.934aa95f5b5f.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\ru.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\sk.33d02cef8d11.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\sk.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\sl.131a78bc0752.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\sl.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\sq.5636b60d29c9.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\sq.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\sr-Cyrl.f254bb8c4c7c.js                       | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\sr-Cyrl.js                                    | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\sr.5ed85a48f483.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\sr.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\sv.7a9c2f71e777.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\sv.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\th.f38c20b0221b.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\th.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\tk.7c572a68c78f.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\tk.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\tr.b5a0643d1545.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\tr.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\uk.8cede7f4803c.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\uk.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\vi.097a5b75b3e1.js                            | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\vi.js                                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\zh-CN.2cff662ec5f9.js                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\zh-CN.js                                      | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\zh-TW.04554a227c2b.js                         | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\i18n\zh-TW.js                                      | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\select2.full.c2afdeda3058.js                       | JavaScript |      5,102 |        384 |      1,335 |      6,821 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\select2.full.js                                    | JavaScript |      5,102 |        384 |      1,335 |      6,821 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\select2.full.min.fcd7500d8e13.js                   | JavaScript |          1 |          1 |          0 |          2 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\select2\select2.full.min.js                                | JavaScript |          1 |          1 |          0 |          2 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\xregexp\xregexp.efda034b9537.js                            | JavaScript |      3,138 |      1,271 |        244 |      4,653 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\xregexp\xregexp.js                                         | JavaScript |      3,138 |      1,271 |        244 |      4,653 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\xregexp\xregexp.min.b0439563a5d3.js                        | JavaScript |        129 |         31 |          1 |        161 |
| c:\Users\carso\GitHub\Website\static\admin\js\vendor\xregexp\xregexp.min.js                                     | JavaScript |        129 |         31 |          1 |        161 |
| c:\Users\carso\GitHub\Website\static\css\images.058b5b2c206d.css                                                | CSS        |         22 |          2 |          6 |         30 |
| c:\Users\carso\GitHub\Website\static\css\images.css                                                             | CSS        |         22 |          2 |          6 |         30 |
| c:\Users\carso\GitHub\Website\static\css\smoke.8502f9ac090c.css                                                 | CSS        |        160 |          4 |         25 |        189 |
| c:\Users\carso\GitHub\Website\static\css\smoke.css                                                              | CSS        |        160 |          4 |         25 |        189 |
| c:\Users\carso\GitHub\Website\static\css\style.19591426fb92.css                                                 | CSS        |      1,334 |         10 |        242 |      1,586 |
| c:\Users\carso\GitHub\Website\static\css\style.3d5d66ccb2f8.css                                                 | CSS        |      1,403 |         16 |        255 |      1,674 |
| c:\Users\carso\GitHub\Website\static\css\style.70690b7d71cc.css                                                 | CSS        |      1,116 |         13 |        208 |      1,337 |
| c:\Users\carso\GitHub\Website\static\css\style.a5cb11dc430d.css                                                 | CSS        |      1,345 |         15 |        247 |      1,607 |
| c:\Users\carso\GitHub\Website\static\css\style.css                                                              | CSS        |      1,403 |         16 |        255 |      1,674 |
| c:\Users\carso\GitHub\Website\static\css\style.ed87a57c4ff7.css                                                 | CSS        |      1,345 |         15 |        247 |      1,607 |
| c:\Users\carso\GitHub\Website\static\css\style.ef9c7c741ce3.css                                                 | CSS        |      1,430 |         16 |        260 |      1,706 |
| c:\Users\carso\GitHub\Website\static\icons\briefcase-icon.484c75d7f995.svg                                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\carso\GitHub\Website\static\icons\briefcase-icon.svg                                                   | XML        |          1 |          0 |          0 |          1 |
| c:\Users\carso\GitHub\Website\static\icons\cookies-icon.49383d922e81.svg                                        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\carso\GitHub\Website\static\icons\cookies-icon.svg                                                     | XML        |          1 |          0 |          0 |          1 |
| c:\Users\carso\GitHub\Website\static\icons\facebook-round-icon.78d6179dc2a4.svg                                 | XML        |          1 |          0 |          0 |          1 |
| c:\Users\carso\GitHub\Website\static\icons\facebook-round-icon.svg                                              | XML        |          1 |          0 |          0 |          1 |
| c:\Users\carso\GitHub\Website\static\icons\globe-network-icon.0e5ab3dad927.svg                                  | XML        |          1 |          0 |          0 |          1 |
| c:\Users\carso\GitHub\Website\static\icons\globe-network-icon.svg                                               | XML        |          1 |          0 |          0 |          1 |
| c:\Users\carso\GitHub\Website\static\icons\group-icon.0c27ab7a1be2.svg                                          | XML        |          1 |          0 |          0 |          1 |
| c:\Users\carso\GitHub\Website\static\icons\group-icon.svg                                                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\carso\GitHub\Website\static\icons\instagram-icon.f8268fc6041c.svg                                      | XML        |          1 |          0 |          0 |          1 |
| c:\Users\carso\GitHub\Website\static\icons\instagram-icon.svg                                                   | XML        |          1 |          0 |          0 |          1 |
| c:\Users\carso\GitHub\Website\static\icons\linkedin-icon.926922ea5d6a.svg                                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\carso\GitHub\Website\static\icons\linkedin-icon.svg                                                    | XML        |          1 |          0 |          0 |          1 |
| c:\Users\carso\GitHub\Website\static\icons\mail-icon.7cf22da635c4.svg                                           | XML        |          1 |          0 |          0 |          1 |
| c:\Users\carso\GitHub\Website\static\icons\mail-icon.svg                                                        | XML        |          1 |          0 |          0 |          1 |
| c:\Users\carso\GitHub\Website\static\icons\settings-icon.cc125002fa96.svg                                       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\carso\GitHub\Website\static\icons\settings-icon.svg                                                    | XML        |          1 |          0 |          0 |          1 |
| c:\Users\carso\GitHub\Website\static\js\script.01ccd6fef58d.js                                                  | JavaScript |        528 |         65 |         87 |        680 |
| c:\Users\carso\GitHub\Website\static\js\script.2eec9e53d633.js                                                  | JavaScript |        484 |         61 |         82 |        627 |
| c:\Users\carso\GitHub\Website\static\js\script.5372185ab4e2.js                                                  | JavaScript |        526 |         65 |         87 |        678 |
| c:\Users\carso\GitHub\Website\static\js\script.6347d43f1587.js                                                  | JavaScript |        554 |         70 |         89 |        713 |
| c:\Users\carso\GitHub\Website\static\js\script.6552d3d682ce.js                                                  | JavaScript |        529 |         70 |         87 |        686 |
| c:\Users\carso\GitHub\Website\static\js\script.792aca4c4b7e.js                                                  | JavaScript |        549 |         70 |         89 |        708 |
| c:\Users\carso\GitHub\Website\static\js\script.9c71e2a844d2.js                                                  | JavaScript |        528 |         65 |         87 |        680 |
| c:\Users\carso\GitHub\Website\static\js\script.js                                                               | JavaScript |        549 |         70 |         89 |        708 |
| c:\Users\carso\GitHub\Website\static\staticfiles.json                                                           | JSON       |          1 |          0 |          0 |          1 |
| Total                                                                                                           |            |     54,259 |      8,665 |     11,885 |     74,809 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
